node,pos_00,pos_01,inflow_00,inflow_01,inflow_02,inflow_03,inflow_05,inflow_06,inflow_07,inflow_08,inflow_09,inflow_10,inflow_11,inflow_12,inflow_13,inflow_15,inflow_18
1,754197,7517145,0,4791103,0,0,0,0,0,0,0,0,0,0,0,0,0
2,712244,7543901,0,0,0,250716,0,0,0,0,0,0,-180947,-65819,-390413,454960,14007724
3,704657,7550344,343029,0,0,-129,0,0,58539,0,0,0,-1249983,0,-1124,130937,-17449277
4,701000,7558605,0,0,0,-192193,-2206805,-3876221,-114863,128822,0,-48772,-1388957,-40148,-1546263,0,-20994236
5,698501,7566979,-396789,0,1713624841,213110,0,-783850,-37369,110169,0,0,0,40691,618658,0,12572227
6,694806,7574553,6425825,0,-1713624841,0,0,-819922,-21693,131480,0,-49169,0,61511,486341,-31154,-12297490
7,686052,7577504,0,0,0,296,0,0,0,0,0,0,-380053,-16511,1043875,0,0
8,677558,7580915,0,-113957948,0,0,0,0,0,0,0,0,-422359,0,-648591,0,0
9,667539,7586705,0,17242155,0,0,0,3455006,-16708,0,0,109546,-373660,12854,-520877,-543937,3957590
10,657629,7586635,0,20031337,0,-203281,0,794725,0,0,0,0,-857536,0,607167,0,0
11,655634,7587481,0,12682923,0,0,0,-779008,-50664,-310924,0,-27208,858506,-18714,0,-351065,0
12,651311,7592925,0,0,0,0,-4687403,0,-24282,146474,-18868133,-25083,-8984,0,402543,0,-49585
13,643704,7594479,0,0,0,0,0,221293,0,0,0,279756,0,104336,327717,0,0
14,636389,7593784,56546,19009112,0,0,0,0,0,250627,0,0,-1637855,0,0,-859115,0
15,633605,7594293,-10369,19999464,0,254419,-1387028,0,-95302,-192020,0,0,0,0,0,-335699,-5559416
16,716576,7537734,2282646,15664941,0,744727,0,3862139,0,0,8636870,-25181,-528230,0,546195,0,0
17,719175,7535887,-4980915,-434583,0,-654625,12225391,-1471994,-53095,-259988,0,-39522,0,77130,409081,0,0
18,718373,7537363,3268256,9966428,0,0,-1805564,362530,0,-776536,1012082,-51890,12292,100884,626974,0,-219387
19,720832,7528917,0,-31370845,0,206952,-4877415,0,-38766,0,5961576,-36695,0,-67935,278325,0,0
20,735348,7461139,-15778825,741116,0,155703,-11492140,0,1175515,0,2596640,0,-1612998,0,475730,0,0
21,725813,7469537,0,-470401,0,0,0,4605056,1166035,132536,669106,-31982,464537,0,-387467,0,0
22,722119,7476760,12424578,-3153206,0,0,-2954,1034145,0,378021,0,0,1317410,-141150,1236861,958505,6681427
23,718567,7485657,-8976313,1099390,0,442733,-6016953,1465969,-105918,0,0,95608,-1620828,101936,0,-826337,3948895
24,717148,7498205,19915795,0,134814777,-99,-5643363,0,-1380368,63130,0,-54950,838463,0,0,-1064087,0
25,717342,7500820,9999316,-599677,0,0,11445846,6095725,-2963092,115995,0,0,446714,0,1380906,-14815,6311065
26,720817,7506749,0,0,0,0,0,3126540,0,440036,0,-35607,-3163924,105013,447218,0,0
27,722137,7510547,0,-2963290,50722705,-757143,-5189468,2409748,0,-211376,2527596,0,0,103076,-194543,0,0
28,719877,7516356,-32737566,-611220,-125096763,-31900,-1442379,0,0,200432,0,-29328,0,-180702,-1173000,118869,0
29,719953,7523307,0,566330,0,-396714,-3178494,1807842,-22014,302734,0,-109236,-1733166,106559,1251418,-206535,10417574
30,718979,7530000,0,-17778801,-20973745,86736,0,-3166768,0,0,-3108814,0,629461,-115201,1083102,0,8984890
31,744773,7457377,0,15854413,-13115929,361055,-8725078,0,3085409,0,915854,0,3146976,80438,-609728,0,-16818411
32,747747,7463661,0,-23882589,0,0,0,0,0,0,0,0,0,0,0,0,0
33,729627,7526670,0,5586018,0,0,0,0,0,0,0,0,0,0,0,0,0
34,751589,7517503,0,36197257,0,0,0,0,0,0,0,0,0,0,0,0,0
35,750449,7451255,0,0,0,0,-7079107,0,0,0,6861259,0,0,0,1085369,0,4100449
36,804218,7325347,0,-5768437,0,-1527452,6545967,-4545022,0,189050,18168448,0,-539213,-130252,-455338,-485582,3976490
37,799382,7333226,0,6281586,0,1882313,0,0,0,-628776,11927024,-126133,0,96617,0,0,-18069440
38,789703,7341863,3681923,-6720800,0,490870,0,-2632228,0,99666,0,-39337,422368,132241,0,0,29181297
39,784942,7348411,9192874,-6357582,-163001016,-483392,0,0,0,0,8840365,0,0,-225628,0,-1535416,0
40,778469,7355495,0,3699892,0,0,-16507993,0,6245420,94766,0,0,-716240,-215587,-1075911,0,-11084231
41,774653,7364056,0,-14487761,-186286157,88814,-7838282,-6349641,-4793110,-429558,23888554,0,-269152,-170014,0,10071445,7983457
42,768511,7373483,0,0,-183834795,-61688,0,0,0,0,-7217585,0,0,36986,-1766481,0,5008335
43,763446,7378435,0,3624602,351574769,-419453,9169166,0,-3726854,89707,-23282712,0,556234,0,0,-4808025,19605075
44,761524,7386195,5453770,0,549057090,0,0,-1600458,0,0,0,-49441,0,304146,-965180,0,-20235804
45,766860,7396027,-20965273,3778062,0,-54216,0,0,0,0,0,55351,0,142929,1284564,-779633,-25931158
46,764359,7404992,-12967520,-5986472,589059645,-289076,13761095,-1202904,0,133602,0,0,2400063,0,0,-9304991,-8908931
47,761730,7416490,0,4685798,-152227295,0,8986880,7248791,-2275588,260676,0,0,0,53606,0,0,0
48,758491,7424764,0,-7148289,0,1286676,0,3686080,-2861437,0,-3081714,108462,1463889,-30718,0,4982849,0
49,754706,7430309,0,-12900455,-105384639,0,0,0,0,234214,0,0,0,0,-2874310,0,-8634674
50,749909,7439768,0,18195412,0,0,0,0,1959123,0,4854771,-35838,2586629,-83222,0,0,0
51,748528,7446533,0,6197458,-152091374,-216933,0,-2971650,0,-195734,0,0,0,98461,3807668,0,3656082
52,749007,7449300,0,5779986,0,207358,-8108398,1185072,0,249608,0,0,-907169,-46666,0,2386737,0
53,808537,7311574,98744992,-13824850,127384649,0,0,0,0,0,134146848,0,0,-43375,0,-6888583,0
54,809485,7310118,-64607803,-10670797,158720144,0,12600755,-1545742,0,-255505,-87807887,0,0,35602,350628,-13917435,0
55,814762,7303444,-130673320,0,0,0,0,-4424842,2972748,0,0,0,8594268,0,0,7671881,0
56,818281,7301076,-91825545,5324055,0,0,0,0,574215,0,1458266,0,16512450,0,0,0,0
57,822832,7297961,188361676,18253149,965104495,0,0,0,-1690403,82412,0,0,0,-23409,19960670,12002556,0
58,827456,7295073,-34767885,0,-431809355,-63864,0,8059869,0,0,0,398547,0,47241,8464224,-19674437,0
59,803308,7316533,10237241,0,0,-46908,0,0,-3548765,-2296927,0,257396,2309918,0,0,-3086925,0
60,806029,7317197,0,11971973,-1259476493,-1010722,-30982717,0,0,200511,-20149348,0,0,-380026,-30764233,-5051688,-91754629
61,805636,7320994,35261214,5375436,-160643672,37141,5375169,0,7915526,430636,-10410698,20823,0,80252,0,0,16670534
62,830207,7292481,34767885,6488607,0,0,0,-10267632,1267460,0,-58719333,-398547,-24061993,33941,0,19674437,0
63,773852,7296330,-12528818,0,-24616098,-228975,-6645097,0,2485574,0,0,279734,-1795616,578191,-6223471,0,-318239532
64,739417,7194482,-86779069,0,-47564568,0,-17303685,-2927310,0,-327440,0,-337820,0,247772,861096,4560096,-28459892
65,736257,7206968,0,0,-12827405,-252183,0,3130449,891795,0,0,0,0,0,-6728982,-480554,-31491517
66,736945,7215890,45627983,0,-35189383,404656,0,3965081,0,-130129,0,-90010,0,-255773,1621904,0,-25253026
67,736499,7223817,0,0,-74361794,416755,0,1942793,0,2972972,20115466,0,-2133933,0,-528083,0,35624248
68,737039,7235123,-9799985,0,0,-541813,13967262,0,-2282968,0,0,132442,0,0,-1133155,0,0
69,737978,7243950,-20005848,0,0,79486,-8974630,-4340717,0,2080345,0,0,-2349623,0,0,-1383866,0
70,742990,7251890,0,0,0,845511,0,0,0,0,12232947,87468,-2225410,0,0,3590278,89697096
71,747853,7261014,0,0,-78831178,-411830,0,0,3464683,853868,0,188946,-2276752,-83512,235019,0,-65298272
72,751479,7269103,-15797636,0,0,-9325,-7535748,0,0,610161,-10404825,0,-2950949,-137598,1168188,2056947,24189906
73,753975,7274801,0,0,0,965506,-20119417,734471,0,-920866,0,0,0,217205,0,0,-26456654
74,759099,7284504,46111760,0,40281065,0,0,0,-5459372,2771299,21086589,0,7819301,0,-1023913,0,25888934
75,763909,7291725,-17470167,0,0,0,0,0,1476482,0,-22063706,-238626,-2114670,-303255,-460090,0,-76114864
76,769352,7295111,20774594,0,56702648,-66336,8817968,0,0,-1220545,-23057210,606964,0,0,0,9814918,0
77,775107,7297175,-86117244,0,-70528671,-1139295,-4443763,0,2865215,2503014,0,284962,0,-161873,0,0,0
78,779976,7302528,0,0,-53798515,-57406,29224563,-10171542,0,-621513,26520498,0,0,-413675,-708477,6220524,13673292
79,784589,7309851,0,0,-118105399,-1291230,0,0,-215954,0,0,0,-205912,0,3552484,-2295472,68627187
80,791976,7316923,0,0,42777189,90372,11869694,0,0,0,0,0,0,-123882,-980895,1171534,25769891
81,798077,7315754,-4372520,0,28840368,-414910,0,0,0,0,0,0,0,0,2007616,-2890191,-61653048
82,730993,7104407,0,0,0,1055308,53710647,8647975,-7256905,1326178,0,-506317,-5208152,0,-726916,0,0
83,727820,7116492,37741190,0,0,225622,10795910,8220786,-1061998,-2531795,0,-369619,-3638810,0,-2527339,4587481,-36145577
84,728727,7128236,-80120988,0,0,-50545,-12290328,0,0,-1458228,27069923,124554,0,-147691,0,780752,0
85,723637,7139196,-23547647,0,126589911,-721972,0,-24646395,8718673,0,9230449,0,0,0,0,-5423366,-34274479
86,724398,7150980,6091114,0,103693884,-423085,0,329789,0,-1686539,17413403,-273253,4102583,233999,0,0,68181698
87,730899,7161058,0,0,-71294191,-1052688,0,0,0,0,0,103132,-2212292,108297,2541190,-3010563,-22401743
88,736093,7168498,-19876938,0,-75429874,347249,0,0,0,0,0,-314988,0,398088,0,0,-63122445
89,737789,7174964,0,0,0,618542,-15278656,0,783356,-2146012,0,0,0,0,0,3630663,0
90,739888,7183364,0,0,90567389,0,6522813,0,-3889722,0,14472347,-188718,-10130161,0,-1292289,3226766,64850499
91,669123,7038615,-7826096,0,-145561189,-399073,0,-1191658,0,0,-13148498,0,-969095,0,-3146149,0,-24908991
92,672160,7046809,8557019,0,0,500521,12811106,9455808,0,816734,19965272,183626,0,86638,1906167,0,-29513912
93,678675,7052051,-16531235,0,0,936985,-5273571,0,0,0,22953098,87622,-3116326,-181536,-1198423,2772639,0
94,682899,7061453,46714486,0,-63154636,0,0,0,-2923914,426624,0,0,0,0,-124596,0,6608852
95,684688,7063724,5443513,0,0,302590,0,0,6845117,-1493217,-35328482,-57329,3564249,189208,2604899,0,-52533036
96,691068,7068409,0,0,0,0,0,2096924,1477365,311387,0,0,0,0,1504752,-5049866,-22521804
97,697097,7077439,28094445,0,-40106986,-551126,0,0,-1506381,-608607,-22132389,-180611,0,-128948,5278601,-4653560,0
98,706196,7079794,-8663004,0,0,0,-4097080,3006536,0,0,0,415348,0,-222353,1859519,1663563,0
99,708797,7078696,-22667534,0,-44010032,251415,-10269685,0,0,-124956,2794923,0,0,203105,756201,-2523741,0
100,712568,7078573,-4478936,0,-16106854,-10098,0,0,-891641,7679,7344039,0,0,0,-698032,423049,4134495
101,713887,7081292,-16201098,0,-36722876,-252843,8848811,0,0,652217,-4616956,0,0,90214,-1931097,-2377315,0
102,718259,7078813,0,0,25344179,-318534,-2709419,0,-2992426,735486,0,36158,0,0,0,-3030828,0
103,721940,7082048,10968126,0,29649529,341419,1667338,8472685,0,0,-18813480,0,-1450298,0,0,0,-7104776
104,726168,7090909,-16668358,0,0,0,-2600860,-8866598,0,541889,0,-86543,-728453,215104,2678933,-914307,-8077842
105,609827,7010999,-8075958,0,0,0,5868842,8112156,1513159,0,0,0,0,125785,0,1017558,-86123363
106,609386,7016856,-29439354,0,0,-231086,0,4864262,1751225,157787,0,274343,0,-133776,1747614,0,48783045
107,610864,7021703,-16136283,0,-80981601,0,0,0,2804546,-633892,0,0,0,0,-4138569,0,22007871
108,615159,7023835,0,0,81562218,56222,-9131904,0,0,-230656,0,0,0,-84070,0,0,-18348712
109,619622,7025206,12200911,0,128997718,167741,0,0,0,0,3357302,-330160,-522355,0,-5735140,1939502,83514946
110,622372,7028991,-23020855,0,0,576564,0,0,0,0,0,-146644,5482539,-255468,534377,2092148,49751136
111,625607,7031250,0,0,0,520153,-7643368,0,-1115102,0,0,93036,7966380,-43553,1055448,2748938,0
112,632318,7031922,0,0,0,-217236,-5682531,0,0,0,0,-436754,4441875,0,-1823506,0,19084794
113,642893,7031720,0,0,0,-861347,-2338986,0,0,-855194,18229212,-416910,0,84509,2356972,-2136218,-46937499
114,648616,7036003,0,0,106091435,128831,-12795377,-5258735,-1977565,-82401,33925606,20981,-811125,0,-2873604,-946174,19285817
115,656867,7036977,-9257707,0,0,0,0,-9291984,0,0,0,0,-6100052,0,-4270295,2306475,0
116,664981,7037563,0,0,-58794080,0,-33450936,1611411,8456895,0,29175943,0,0,127611,-779316,2972006,-22488464
117,916071,7331072,0,0,-138275204,0,0,0,0,0,0,0,-938054,0,5178898,2370844,0
118,870403,7350846,0,0,-4391293,-265867,-548527,0,0,0,0,25511,0,0,0,3639017,-44712896
119,884931,7349816,0,0,0,-548195,26847612,0,0,0,0,0,2524457,0,0,0,2851942
120,904687,7353164,0,0,0,0,-376383,0,0,0,0,0,-1144895,0,0,0,0
121,808684,7332798,-8647371,0,0,0,0,-3171999,0,-553293,0,0,-1124366,0,0,0,1256410
122,816893,7340768,0,0,35807369,-406917,0,0,0,0,0,0,1873819,0,-3429842,0,0
123,823475,7342347,-10103631,0,0,587394,0,0,0,0,572571,139667,0,0,0,112551,0
124,832259,7344670,27455556,0,102467835,872801,0,0,-3023713,0,0,-409407,0,0,0,-3749537,44712896
125,843218,7347669,0,0,0,387156,-27440094,0,0,0,835950,-8329,-1190961,0,0,0,10538240
126,847600,7349061,-22943297,0,0,388467,-588187,-1633655,0,296907,0,0,0,0,0,0,5330136
127,732865,7095690,48819605,0,437215568,779912,-37634488,0,1242682,0,0,320825,0,0,2872606,15334925,19186823
128,732335,7097796,0,0,0,1111697,33541280,0,0,1420968,0,-126064,-2681396,0,-2638596,6062066,-50121874
129,787450,7277419,0,0,-236647642,-1990036,0,0,0,0,-251575098,0,0,-76054,0,0,0
130,796948,7262126,23842531,0,-462152919,0,0,0,0,844473,0,0,0,0,0,0,273666222
131,800965,7259346,55304204,0,817210108,1990036,0,8059869,0,0,251575098,0,0,0,0,0,37285021
132,753349,7194321,0,0,0,0,0,0,0,0,3257930,0,5411130,0,0,0,0
133,779862,7194776,0,0,0,0,0,-3500013,0,0,4586145,0,0,-267678,0,-4224889,68911983
134,783111,7194307,48620713,0,0,-413901,0,0,0,0,0,0,-5569245,62612,0,0,0
135,785813,7193591,0,0,0,-1107781,0,5855762,0,-266411,-41279587,0,76843,0,3191590,0,0
136,790236,7190997,0,0,0,-908382,0,0,0,0,0,49819,81272,-37890,0,-1540944,0
137,793761,7190280,0,0,0,2430064,0,-2324752,0,-194219,-5718853,0,0,0,0,0,12433679
138,796728,7188191,0,0,0,0,0,5572881,0,0,0,-49819,0,0,0,0,-60158469
139,736173,7096492,0,0,-39072752,350301,13819309,0,0,0,10669918,-419007,15237199,0,0,-4814218,0
140,739353,7096259,4935,0,-69575199,-312406,0,16302442,0,4665005,-21906769,0,18517841,0,-94729,0,6496338
141,748187,7093557,-85837753,0,-19761816,0,-32532950,-5377954,0,0,0,0,-24008894,30616,2798744,0,730184
142,750503,7092555,0,0,-72902758,-4757,-35476,15013,0,-4425706,11640263,0,2487048,22207,0,0,-1754335
143,752596,7091179,0,0,-26553124,0,15203054,-207864,0,5083805,0,8034,0,268624,5855208,0,-2499976
144,757378,7090273,1808854,0,-547944,0,30756705,0,15096617,-5429915,30149,0,0,32063,-100800,6252630,-469700
145,758960,7088780,73774331,0,0,0,-21329174,-3276477,0,0,0,814157,6652171,214878,0,-7163897,-1378923
146,760375,7087563,3420507,0,-28863227,-407948,-27070163,0,0,0,-2612300,0,0,-437596,0,-1143921,18930688
147,761757,7084219,14177049,0,-34713541,-3128,45487178,-8022,-10179972,0,-415405,0,0,0,0,-3326447,0
148,765105,7075677,0,0,0,0,-23247076,-7809534,0,-1438629,0,0,-7382820,0,33739,0,0
149,675810,7029980,0,0,0,0,0,0,-7516499,0,0,0,0,0,0,0,0
150,707720,7158550,0,0,19521224,0,0,0,0,-1243612,0,0,-994034,0,-4318560,-4454698,-44712896
151,691781,7165289,0,0,0,-623845,0,0,0,612269,0,0,0,-357386,0,2443752,-11577549
152,679821,7168126,-53236081,0,-32078107,0,0,0,-2993065,-940868,6903018,0,-487633,0,0,0,0
153,678416,7168308,20590836,0,0,-390994,0,0,0,0,0,0,-1681183,333381,-2347665,0,9200876
154,677053,7167873,0,0,0,0,0,-4848515,-2272434,-359249,0,0,0,0,0,-1131695,0
155,675551,7168317,17008783,0,-28094415,0,0,0,-1085075,1757324,5468956,0,-793392,0,-1970895,-3279606,32223000
156,650338,7184720,0,0,0,0,0,9665547,0,0,0,0,0,0,0,0,0
157,626101,7211380,16229706,0,0,0,0,-2593635,0,0,8008794,0,0,0,0,0,22283626
158,593734,7035944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7623495
159,590118,7048373,0,0,0,0,-17927559,0,0,0,0,0,0,0,0,0,0
160,586190,7061806,0,0,0,0,0,0,0,0,0,0,0,0,0,-1758518,-29857145
161,570269,7076329,0,0,0,0,-1806405,0,0,0,0,0,0,0,0,0,7898203
162,566156,7088933,0,0,0,0,17927559,0,0,0,0,0,0,0,0,-2184063,0
163,599199,7220800,0,0,0,0,0,0,0,-374001,-20380768,0,0,0,0,0,0
164,685721,7023094,-20867614,0,0,-66866,22214508,0,7751730,0,0,0,0,0,-223072,35015,0
165,686618,7025116,20789963,0,0,-17428,-4141271,0,-7842922,40400,-249733,-7988,0,-1008,0,196800,0
166,689662,7025510,0,0,0,0,0,0,0,0,343165,0,-91850,-1296,0,-288878,1015236
167,694847,7026344,0,0,0,0,-473252,0,0,0,487198,-18530,-2173,-1472,118487,89979,-3140178
168,704366,7029724,998400,0,0,-19243,-9765318,129696,0,0,-471224,9204,4348,0,525672,47309,-11586
169,707955,7030704,-417191,0,5419979,0,-68331,0,0,9612,636267,0,0,0,0,35500,0
170,708470,7031182,-165954,0,-888525,-3528,-216737,0,0,14515,19406,-13582,0,6025,0,33170,-1257052
171,709273,7036014,-891137,0,0,-14818,0,0,0,15319,-169419,0,0,1135,0,108560,-933625
172,713485,7045933,0,0,-1519877,-4872,0,38102,0,0,508072,0,22933,0,0,-241525,-154106
173,719276,7054009,-298797,0,868309,14412,-353430,-51620,0,773,38234,-21697,1903,-269,149185,0,-160569
174,722400,7057832,35452,0,-591654,27578,-127296,0,49781,0,25523,0,0,0,-551472,0,-1948560
175,728194,7058782,0,0,2055640,0,-27381,201168,166891,-257775,0,0,0,-2659,156192,-194814,530784
176,738154,7061814,336044,0,0,0,-18528,-1057070,0,174082,1098904,0,0,-1081,685,0,1498569
177,743239,7065470,0,0,-2580791,0,0,0,0,0,0,24095,6956,-3803,217355,0,0
178,746010,7068181,44629,0,0,-18570,-225677,0,0,-2568,0,181,0,-30088,0,-90469,0
179,751302,7073816,0,0,2371440,0,0,0,-16896,587,228201,0,0,13495,-40016,0,68239
180,759352,7079041,-202403,0,1483862,14521,0,243133,0,30234,0,0,116070,-2508,7646,0,962670
181,708855,7028404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,640366,7001480,4884,0,-1377570,-15909,0,-87037,0,-250600,0,19701,0,0,126839,107282,0
183,643012,7008076,-50324,0,0,1483,-322478,0,0,0,0,-29359,0,12710,-1742,0,0
184,652805,7014175,0,0,-2182604,38447,0,0,0,0,0,68,0,-3196,-137643,0,0
185,661659,7017559,0,0,2258709,41746,1086752,0,0,-4264,0,5515,-63324,-1659,74639,0,936745
186,673148,7013812,-719126,0,0,0,-786724,0,0,8067,0,0,-120982,40496,-403470,0,0
187,680930,7022087,0,0,0,39117,18437230,0,0,66291,-895288,212,0,5132,0,0,0
188,533811,6932697,33156276,0,0,694720,-35387710,0,6353903,0,-63984413,0,-824151,489813,1883576,-4974063,40497968
189,521475,6965008,17085405,0,-53554374,1068483,0,0,3326776,0,-18536859,-369375,0,0,-910657,-1516119,-39360420
190,524675,6969416,0,0,179658609,871334,0,0,3858178,-783706,0,0,-797993,398148,0,0,-44943655
191,531180,6973693,-30543953,0,0,648451,14803536,0,-8716129,0,0,64206,0,0,-2281884,2122615,-10971632
192,532519,6979213,29429560,0,33011989,0,0,5056060,1438272,1102107,0,0,0,-261131,0,2206225,39735132
193,537491,6980748,-7436693,0,103728758,0,0,-14079202,0,-2063909,-49489073,-164421,0,0,0,0,0
194,543443,6981231,0,0,0,0,-21720057,4503258,0,132697,-39563175,0,-2398699,251839,0,-4296317,0
195,550024,6982067,-50319784,0,0,-777341,0,0,0,264725,0,379076,0,260624,1127608,0,-30521770
196,554902,6983894,27568668,0,0,-186128,24410969,2788352,548316,0,0,0,0,-219989,0,6257088,-44045768
197,556617,6986540,0,0,-43105125,0,0,0,628175,0,21085564,938525,1848646,-199255,-952671,0,-4463086
198,558802,6988398,-49184182,0,-24559512,-325139,32200250,-10144378,1637419,0,32960775,140787,-476941,0,-983912,-1765629,41279192
199,564424,6988834,-13995199,0,-34711465,-1379029,0,0,0,517749,0,0,17549569,-479804,0,0,93046625
200,569671,6989553,30605313,0,-41239432,0,-33958272,4098012,1372652,0,0,-19995,-3224649,0,-630317,0,0
201,571388,6992883,0,0,196949398,-160352,7515766,-6423707,0,0,24696164,66626,-594607,0,-827450,-2184760,-21799825
202,582015,6989817,25613752,0,-31407995,454186,12286386,-4027602,0,-370329,-16074600,-321104,-1211741,-560309,0,341775,26385443
203,590035,6992858,0,0,77917443,275807,-17470568,4971912,1525702,532213,0,411607,0,0,874660,0,0
204,593962,6996978,0,0,62698635,-716947,11116240,-4878752,993110,-816714,16120996,-269649,-7884305,-42221,3776281,-7978732,0
205,598246,7003907,40520972,0,-46326816,1103111,0,0,2350884,0,0,0,-1444955,0,1179305,0,0
206,604062,7006918,0,0,-154749210,0,0,0,0,254273,0,-126528,0,442777,0,0,0
207,531396,6932722,0,0,-72689860,0,-15279423,0,-2225159,0,0,369064,0,0,0,6529078,-42094821
208,528155,6937112,58834180,0,0,-668216,0,0,-5098389,-666756,-8064907,-319152,0,-356916,0,-8069801,47856052
209,526445,6944245,31989272,0,-136415393,-706551,0,5360730,0,0,0,-560102,0,221204,-1035208,8517224,0
