node,pos_00,pos_01,inflow_00,inflow_01,inflow_02,inflow_03,inflow_05,inflow_06,inflow_07,inflow_08,inflow_09,inflow_10,inflow_11,inflow_12,inflow_13,inflow_15,inflow_18
430,527346,6700715,0,0,273206066,377132,0,-15475,-8804727,-985229,-733253,-217962,0,370759,-127934,0,0
431,535864,6655173,0,0,0,0,0,-6124551,5457524,-47743,0,24937,-1872039,0,-176653,0,0
432,529893,6659606,0,0,0,0,-12516220,0,0,-49815,11782632,0,-1564873,-132363,3711263,0,6432557
433,522531,6666683,0,0,0,0,13299321,3211355,0,-138805,-20380768,89489,6411773,446286,-5322978,-4923418,4816439
434,517225,6666083,0,0,0,0,-22387586,0,0,0,0,0,0,0,2064407,9846836,0
435,566295,6628396,0,0,7250957,0,0,0,-9280126,-82515,0,-3407,0,0,0,-2317910,-4602675
436,560711,6637637,23335945,0,2310012,-174169,-7200912,-956560,0,-166360,0,29275,-518287,0,0,0,-6153762
437,556365,6647050,0,0,5013960,498119,3974922,0,0,-641967,0,12704,-1195229,-933,0,-89516,0
438,568847,6609130,1019492,0,-2680964,0,0,-1440645,0,-135195,0,276944,-1275558,-4227,11078,666198,-4936596
439,568627,6619365,0,0,0,0,0,-1901826,0,1858428,0,-312467,3341548,-178,0,1206160,0
440,585115,6607342,-12668703,0,-363119947,-119772,-70567720,0,0,-2418775,0,2014992,-1285782,962868,-11046346,0,351849576
441,591435,6617720,0,0,0,-2029678,0,0,-5380564,0,0,403665,0,0,0,0,142379772
442,589236,6613051,0,0,0,-2600,0,-10036812,0,0,20380768,0,-3290616,173817,0,0,-207506438
443,587636,6608747,30942901,0,-115827930,-1998,2097465,0,0,-1306193,0,611126,0,-481907,0,0,0
444,578515,6604520,-346185368,0,0,0,-31957852,0,-6409729,0,0,0,0,-401068,-21978243,0,18459734
445,569699,6603534,157039620,0,-2364523,9246332,-9003954,0,-6767018,0,0,1515482,-5010741,0,-17764586,0,-43332172
446,545326,6585670,-26778316,0,0,-2310688,0,0,2524820,1880007,0,-4314678,9356280,0,149880,0,-105291289
447,564142,6599977,227077743,0,761860455,0,-65275308,0,0,1083262,0,0,0,-427441,4411744,1788857,0
448,556979,6596853,-4342927,0,0,0,0,1301797,0,1885280,9795178,1499603,0,0,-6667493,0,-17484232
449,547732,6584582,-6339077,0,-656680,190814,153916223,1455158,0,0,82968416,0,0,0,16780446,-1762856,0
450,553946,6589829,0,0,-476964390,-2552139,-84918028,0,0,-3657371,-74908723,-1918841,0,-63039,-13061974,-4556514,-63185218
451,533756,6588400,-59136,0,0,0,-24427247,0,0,0,-53260678,0,0,607305,15795515,0,-82908421
452,540311,6586561,0,0,0,0,54953516,0,49614,0,43335883,0,-10312720,449677,-5922043,6898101,32123301
453,541174,6584955,9699419,0,73135338,0,999611,0,0,0,0,0,0,0,-1241897,168015,0
454,532160,6582393,0,0,-114230,0,0,0,0,47362,0,0,0,22118,-510121,0,0
455,450996,6576967,-5486022,0,0,1014839,0,0,0,0,0,0,0,0,0,0,0
456,456587,6589131,-9384041,0,0,-54703,0,0,0,2140057,0,0,0,0,0,0,0
457,458808,6599633,0,0,-10090865,0,0,0,0,-918276,0,0,0,0,0,0,0
458,459941,6601231,6558356,0,0,-36287,0,0,0,-2026128,0,0,0,0,0,0,0
459,497713,6706629,0,0,1014616752,-1012686,-45738976,0,0,-8041544,117571510,-1215276,0,-1337972,0,11398778,0
460,488458,6705861,0,0,0,1272850,-53081224,0,0,0,31066124,0,0,0,0,0,0
461,485081,6701907,0,0,0,1664227,23694779,16776036,0,0,0,0,0,0,0,0,0
462,472500,6703031,0,0,0,0,27919254,-16514489,0,0,0,0,0,0,0,0,0
463,465043,6712576,0,0,0,1542486,20508663,0,0,8041544,31286328,1287133,0,0,0,-10324692,0
464,457502,6708739,0,0,0,-1166365,26697504,18800730,0,0,0,-543933,0,0,0,10333494,0
465,419467,6584464,0,0,345031790,-700609,2504524,0,0,1171516,13212440,141121,-1942176,142325,1531305,0,0
466,414717,6583093,0,0,0,-111548,-6756841,8959335,0,0,-10519175,249083,-6916563,0,-2483135,0,-43802053
467,411972,6588894,0,0,-121676169,1502862,11455622,-98105,0,0,0,0,5082347,0,-1109031,4393323,0
468,406400,6596000,93085535,0,-192672479,1066476,29601638,-20781537,0,227574,-6342936,-224192,-14739893,0,-3105544,0,0
469,405909,6597271,47197978,0,0,-516322,14784536,12300501,3452533,-108570,-16518655,0,0,0,-569444,3178233,3554241
470,479732,6549642,0,0,0,-139320,-30743620,0,10105251,0,-24153193,514513,2168885,12448,-541155,0,38115258
471,472292,6554886,0,0,0,0,0,0,0,0,0,110676,0,-208043,-2426829,831709,0
472,468061,6565672,0,0,0,-659611,-19145846,0,-6572604,-4795891,37970681,423017,0,189957,4394976,3149833,0
473,466437,6568109,78663767,0,11604847,533426,0,0,0,0,18648949,0,0,-243300,-5611700,0,0
474,457239,6567502,46084876,0,47301545,-106430,19114227,0,0,0,0,0,0,224106,3137208,-7842259,-4462469
475,450707,6573760,0,0,156692471,451384,-22967394,0,-7526420,-5739394,0,201864,2177284,66742,-2427869,0,13109462
476,449176,6575736,151482006,0,-264644868,-391502,16961464,4963429,1382560,0,11067029,-650355,8527433,0,609415,1071142,0
477,443459,6580661,-63342706,0,-59529013,-744593,0,0,0,-3602565,0,168299,0,0,697347,1981537,-36248964
478,434849,6583110,-143945100,0,-62325735,-651626,5417865,0,0,1331228,0,438420,-5928794,0,0,-13064012,13697918
479,424602,6586299,0,0,0,-363451,0,-8265253,0,2410869,5407377,-587989,10518178,225832,3158060,-3882093,0
480,515971,6598391,0,0,0,77403,0,0,0,0,0,116191,0,-21189,-401959,-1249511,0
481,512909,6606277,0,0,0,293130,-3890572,0,0,161459,12856939,1569521,430716,84285,0,0,-3983210
482,507917,6620113,-20763544,0,-23965767,0,0,3399679,0,0,6858986,387134,-2668176,-192147,37267,-2094742,0
483,505473,6628805,20875660,0,-58420024,0,-5178259,3337658,0,2451176,0,498594,-1761991,51845,-158832,612193,0
484,499266,6637227,0,0,0,148332,-1906262,-5460847,0,-542842,0,0,-555998,-185113,-2008265,0,-10532926
485,498981,6658496,0,0,-18467962,2433,0,-362459,2167,-527117,0,0,0,0,0,0,0
486,673924,6580788,-15129255,0,156319903,1213011,-5025421,7267416,0,-50449,28377784,0,-2272577,-283177,-1627034,-1263891,0
487,672231,6581859,-24594745,0,-163735213,1177307,9278955,0,-4700282,3395491,14983551,97022,-2221881,0,7702079,6069160,-9634092
488,674193,6578955,33101835,0,0,0,11136548,0,-3165183,-386484,-20803680,0,0,-319321,5838280,0,50136372
489,672397,6577311,-2654404,0,132923190,0,819677,0,0,0,4251558,0,3708857,0,473159,0,42353248
490,671076,6584623,0,0,0,63730,-8573632,0,0,155677,-2568892,0,0,0,0,0,0
491,670491,6586185,-3081854,0,0,17892,222186,0,0,-14982,-3510220,0,-367230,0,75737,-273520,0
492,671567,6574951,-12336367,0,47431244,0,0,-1649782,12722890,0,0,-440021,16992858,290978,675914,2538894,0
493,671743,6582437,0,0,0,0,7744273,0,-11187023,0,5429026,0,-2715443,0,-1783706,0,0
494,670580,6583400,0,0,0,-128927,-12318406,0,0,434874,1504692,0,0,0,0,629926,-5362004
495,668912,6584003,0,0,0,-4127,11393317,0,0,-94573,0,-90114,0,0,0,0,0
496,672483,6582680,-847496,0,0,0,0,0,0,2554792,0,0,-1926690,0,0,-1479368,-8944109
497,675956,6583235,0,0,-66283538,0,0,-2516739,9287073,-2554792,0,0,0,0,0,381018,152620
498,672044,6576364,-8142276,0,0,-172384,-28101873,0,-92559,0,43675264,156837,0,-471146,699484,0,-24552717
499,669888,6570098,0,0,0,0,0,2895186,0,0,0,-48728,0,-111069,0,6226436,57001956
500,668247,6568187,-15261529,0,0,-627092,9580785,0,4799925,291682,0,-60893,0,0,-854454,0,-61044716
501,665884,6566571,0,0,-3170469,0,-12928373,0,0,151500,0,0,0,15728,0,0,-19923319
502,665389,6566261,0,0,0,365312,0,0,0,0,0,0,0,0,-18869,-154121,-27710673
503,662096,6565716,1498744,0,-60557333,18723,0,1574194,0,-7399,0,971,0,176866,78016,0,0
504,659554,6565262,-12253992,0,-65023308,15069,0,-166399,-64132,-72346,0,-63597,0,18613,-62156,0,-9259796
505,658267,6564870,16640234,0,0,14278,-11185877,8222724,0,-342123,0,3532,-830890,0,0,-813324,-12539620
506,655058,6564353,19782700,0,46932545,0,6608170,-5975596,-4986193,-20888,0,-24987,489053,0,-72982,0,0
507,651885,6563678,-12460225,0,-17782190,-36608,0,-2453738,0,-13805,-542035,0,687439,0,-47130,-317770,0
508,651279,6562834,-815675,0,-169765,-1053302,27956717,0,6381138,-450339,0,0,0,537867,-4318560,-591654,0
509,651243,6561248,0,0,-16426449,-72887,-6134916,0,0,0,0,7286,0,18483,-244784,0,9286388
510,650758,6558674,-362839,0,0,0,0,0,-330999,-381014,0,59709,201798,0,0,0,16850402
511,647135,6553329,15016639,0,-51825222,0,-23457256,0,-525226,-527163,14176614,0,2310524,0,-4365116,5732344,0
512,638726,6547837,0,0,233462539,-365022,0,-441172,-279440,0,0,0,0,223747,-313052,-1538901,8873060
513,632674,6547755,0,0,0,-300174,0,-5273414,4282428,-1064519,0,22152,-3198047,0,-561762,0,48102424
514,627013,6548663,0,0,5408106,561565,11900597,2248147,-4501313,-704302,0,-195928,529118,0,0,-3540358,-37059955
515,623541,6549344,17353824,0,-109299383,0,-7838135,0,0,-456102,27162265,263760,-8061917,549188,-251257,0,55453156
516,614920,6551010,-27850145,0,-103779259,-242053,-12219312,-3604104,0,-1040579,0,5030,2782487,-414487,419469,1265775,0
517,606969,6551327,0,0,-94081392,-705824,0,0,2363453,0,-32098649,315509,2406443,49574,-1747890,-1124667,0
518,604819,6549930,-7461041,0,0,-99811,0,-2358345,0,656544,0,0,0,213925,0,0,0
519,598495,6548595,0,0,-87604539,-361570,-32944344,-1776825,0,-1017009,0,0,-2957071,0,-493328,0,0
520,590922,6547472,-26811316,0,0,0,0,-3653310,-7008716,0,27154183,26548,0,0,1034153,-3256060,0
521,583467,6544328,-8206818,0,-219911100,-584441,16560574,0,-1242960,-523280,0,183383,1709798,0,-583514,-2634162,0
522,577157,6542175,0,0,0,366594,0,-1881513,0,0,23031361,56258,0,0,7395719,-1388962,0
523,561163,6541610,-12705289,0,0,-376450,-121032882,-19722250,0,0,0,84779,-4241640,0,431150,0,0
524,550295,6545070,0,0,0,0,0,0,1210821,-476301,15241055,0,1134961,0,-306894,0,-12385879
525,541469,6545852,-447087,0,70806412,-211422,0,0,0,0,6704223,0,0,0,-1501677,411467,0
526,530716,6547490,-3096801,0,16041825,-228324,121032882,-3382001,0,-493132,0,46069,460241,0,-1703195,1814609,0
527,519501,6547214,-4823749,0,0,377272,426859,-15198522,2612571,0,-14324564,-342033,3687205,0,1116359,-346990,-34315102
528,503403,6546585,119126946,0,-148288917,2206615,174937333,13716414,0,9091861,-74361355,-5525150,26567424,-241119,38039981,0,-95234685
529,651385,6561240,0,0,243323995,-688490,-8655202,-2614153,0,650326,0,-720655,0,0,-899633,-4454377,26042936
530,667224,6566413,0,0,64825073,156638,0,4577005,1163780,3583924,0,0,563016,104422,-405604,1595891,0
531,657981,6560482,-2780748,0,0,0,35667196,0,0,815065,7813577,-72596,2295691,-272088,-1432585,0,25152635
532,506379,6547530,-23243314,0,748754502,9776011,0,72558426,0,-18179322,0,0,0,0,-3711001,0,109593601
533,501091,6545639,0,0,-250641664,0,0,0,0,0,0,0,0,-567083,5838533,10612220,-62887250
534,505104,6542280,-16793688,0,-61597763,-431770,0,0,0,-2146464,0,0,0,-62758,0,0,-31639790
535,498929,6545133,0,0,0,1924828,51958020,0,0,3708158,0,135283,0,276563,0,12721722,71547963
536,569475,6540292,-20177941,0,0,2137968,0,0,0,-2356549,0,245724,-9946908,0,-1419965,0,0
537,645499,6545700,-440760,0,-89011695,0,-292189,0,0,0,0,0,0,0,356538,268065,110420
538,643765,6536707,0,0,-28413681,-108509,-2788416,0,0,0,0,-34016,183584,0,-6310,-158667,0
539,634168,6528482,0,0,0,0,3065561,-138769,-156180,0,262720,125143,-144167,0,9411,337891,3404677
540,629016,6525340,-2383865,0,-18289443,-119773,0,-1997509,-712533,0,0,0,0,17639,-7168,0,-6126783
541,621192,6517697,-443481,0,8665689,23807,-2552793,-96011,0,0,-6738453,0,-207033,-14199,-51539,-725289,4088301
542,615535,6514673,0,0,0,547219,-29515771,0,0,0,0,-120338,4383996,-38893,-1509179,6137653,-3499716
543,606991,6513804,0,0,0,0,0,-1574194,0,-1301522,0,-188593,-154808,-15026,1810976,0,0
544,599815,6512758,0,0,0,-711106,-21832471,-2363393,0,0,0,612700,-1440446,0,2108909,-4923418,0
545,591344,6510404,0,0,0,-210250,0,0,0,-355428,-45410222,0,264071,0,1386641,0,0
546,579014,6504633,0,0,-9972750,-295658,0,0,0,-883216,12783625,0,0,0,-3717420,589810,0
547,573283,6503617,0,0,33895199,-1014839,20222445,0,0,2302395,11911418,-146285,251944,0,-93730,0,-118753
548,569013,6530217,-34151384,0,0,-1863159,-4545870,-1070621,502097,0,0,79409,0,-679942,0,0,-18506986
549,566886,6516570,116006267,0,-100680916,1945422,7901717,0,0,916121,0,0,2174053,84357,1806167,-4032720,55214511
550,648345,6638550,0,0,0,248107,0,0,0,327600,-1731249,0,203440,0,0,-2452013,-36221072
551,646262,6639501,-1274763,0,-67098479,0,-950217,0,0,0,0,-7722,534081,0,169289,0,-2453000
552,658020,6620679,-3596920,0,8228552,-543361,743478,1433854,7442471,576153,0,0,3473915,0,-6894,189803,-16041234
553,656714,6624124,-60431,0,0,17711,-2645912,0,0,0,-3059158,0,0,-99520,0,0,15176309
554,654689,6629785,4864448,0,19374611,0,0,0,0,0,-921784,0,-584265,0,0,850928,-7986761
555,651496,6635465,-278799,0,0,12600,-11949,0,4828399,0,0,242864,162959,0,-1732,-520479,-37848431
556,636027,6638465,1153921,0,-64648147,0,592080,0,0,-171838,-379863,0,0,0,0,2769423,427575
557,623296,6640658,0,0,11283511,0,0,0,0,0,0,28639,3578593,0,0,-283408,0
558,609611,6645563,0,0,-2666938,28607,-632815,0,0,-107874,-339481,0,0,4776,280915,0,0
559,603542,6646227,0,0,0,-50417,-395537,0,0,0,0,0,-1976757,0,-305651,0,391712
560,597456,6645753,0,0,13003952,0,0,0,0,-133536,0,0,0,0,159024,0,-3736514
561,589691,6644223,0,0,-107979375,-190848,3579303,0,-5452748,0,0,0,0,-231303,3283279,0,-81233271
562,668181,6589289,7848370,0,0,0,484942,120454,2527308,0,2784856,-10816,0,10841,-140233,0,-1186445
563,667775,6590278,15940864,0,0,59103,529932,591146,0,25072,0,36048,-74362,0,0,-339287,5460346
564,667293,6591402,-6389903,0,0,4579,359865,0,0,131722,-11126387,0,528289,0,-64864,-795586,3411040
565,666342,6593076,-3585620,0,0,0,8151685,0,-586640,0,8557162,26309,0,0,-90392,114871,1919007
566,665733,6594848,0,0,89979903,7724,0,-1117234,2293173,0,0,-13550,255696,0,409737,-506241,-2703480
567,665141,6596623,-8149906,0,-21265376,34319,199295,0,-4496181,-264536,-3075002,97162,-62209,0,-451614,-461057,948037
568,664013,6601588,-2602447,0,4608026,-15064,428955,-193231,-145125,0,-3810326,-39767,-143183,20791,4589,-546754,0
569,663677,6604933,0,0,0,0,0,1084077,0,104169,0,0,487490,0,-167669,4116504,0
570,662607,6608649,-352101,0,0,-38969,851794,651646,-5987,62033,0,0,-539143,-4835,0,-338547,-1125946
571,661774,6611469,-4112574,0,276739184,0,15252293,-5194312,3276398,171723,3772683,196244,0,0,733156,0,35063726
572,661368,6613430,0,0,0,-48945,526270,0,0,0,-1578176,8960,0,0,0,403563,0
573,647517,6640719,-8181016,0,0,-307280,181050,-14618787,0,0,0,-193547,-3814187,5214,-1820773,0,40703974
574,648462,6644534,1632188,0,-82709893,0,453555,11055828,0,0,-3128780,49027,0,-169413,-16098,911601,-60177222
575,651119,6649635,-337953,0,0,-222915,0,8699344,0,36133,2962224,184853,226158,0,363237,-705772,0
576,652177,6657351,42286044,0,-50841245,-291817,0,0,0,0,0,30021,2634987,0,2718020,0,0
577,651939,6659735,0,0,-10489917,-597049,-22553039,7905379,0,92169,0,-5489,3476610,173977,-2760214,-1205748,0
578,652263,6663405,-8396106,0,-4648838,-18133,-9289735,3519833,0,-476458,4056301,-364864,322183,0,0,0,19266610
579,652287,6669539,0,0,0,5860,-13100290,0,0,0,709425,18753,-266783,0,-3353305,3580399,0
580,649721,6680018,-11969576,0,0,-586029,326267,0,612247,1200204,4738160,20565,-976756,39074,-74909,-2441955,16939042
581,645729,6683169,0,0,0,-519858,163574,0,0,1976199,0,619314,0,-542048,3279570,0,11412860
582,642368,6688505,-21665525,0,0,-107575,0,0,0,-909864,0,59841,1367379,0,-945962,0,10631456
583,638685,6692565,-2136386,0,-100598612,-345925,0,3474651,0,0,-5060296,135041,1544963,0,-1100917,-499951,0
584,632235,6698868,0,0,0,-1216644,-9922736,0,0,3972,0,389435,0,-224933,-1864547,21862,0
585,632060,6704013,6049546,0,0,-820869,0,0,0,-576476,0,0,0,0,8551627,-473896,0
586,633057,6707327,0,0,-139996306,50465,0,0,0,0,10774343,-61607,0,316160,134231,0,-22948269
587,633551,6708617,-31777543,0,-290149581,-849249,0,0,4194185,0,-5923519,0,0,0,-2938780,-641909,30023255
588,633134,6715739,57036353,0,0,-131876,0,1120463,607328,0,-5106054,-329633,0,1016848,2945920,119774,0
589,631641,6723163,-9163573,0,-43699426,2388966,19348265,1288049,-9061864,873772,0,17794,199920,0,2163384,-2181470,66690897
590,631543,6723639,0,0,-45096378,-417399,0,0,241376,0,9466182,143108,-3425291,-2967,-2947938,0,11441686
591,631316,6724768,21540139,0,134790637,1438382,0,0,5419124,-9147317,0,165518,-165069,0,-2949,0,-58285221
592,627783,6726169,0,0,118563860,2146381,0,-20115682,-32985,1262303,0,-1036758,-78561,0,644837,0,297832869
593,627363,6726219,0,0,0,-532547,-67600013,0,-6447873,-1212991,0,-1672080,0,0,-25950,0,-40615843
594,622562,6725979,-9396347,0,0,0,79046662,0,-7987831,9658949,0,13770,1323264,0,3172646,0,-143985822
595,658151,6676593,0,0,-124625199,-112139,0,0,-3274515,0,0,-638298,13186597,-39074,15486348,0,0
596,676617,6675264,0,0,0,0,8609335,0,0,5358657,0,0,-11449481,0,0,0,0
597,692654,6675321,-6892857,0,0,784846,0,0,0,-8444916,0,-133739,1164156,169737,-19619083,0,0
598,700193,6662511,0,0,0,-605949,0,0,0,-1046953,0,201355,833778,0,0,0,16819399
599,582684,6650880,0,0,0,0,-4460027,276648,589092,-988967,5444829,0,0,-39755,-1051876,1711614,24705365
600,575366,6659821,0,0,0,-48580,-1736157,0,0,-878539,0,-52181,0,0,1628860,2681541,-6968224
601,591990,6631411,0,0,0,0,54045030,-15218831,12701147,-3193476,0,0,0,-250868,3822056,0,0
602,648991,6600050,0,0,0,-369286,12865812,1062592,0,-1383119,1195238,0,-1037163,0,-2993755,1176595,22667042
603,645591,6602293,0,0,0,0,0,-62968,0,-2042233,1341188,0,0,0,0,0,0
604,643031,6606187,6819548,0,0,-86059,0,0,0,-515121,0,0,6791557,0,0,0,0
605,633723,6610818,0,0,115827930,1174643,11483732,0,6499416,-1241043,-23471079,3114,6009362,-26854,0,0,0
606,625984,6612210,0,0,0,0,0,0,0,-1907821,650684,0,-915305,-87167,0,0,-2858491
607,617735,6613682,0,0,0,-765580,4152688,0,-4045834,2623514,0,0,0,0,-33739,0,0
608,608637,6614522,0,0,0,0,0,-3803964,2506528,0,0,0,-2235363,0,4318560,0,0
609,596928,6615899,0,0,0,0,0,0,0,2826504,0,3114,0,305484,0,0,0
610,666612,6585006,5735692,0,0,0,0,-3455090,0,0,0,0,0,0,0,1116758,0
611,664563,6586405,-11690283,0,0,265298,-5771083,-1330458,-33068,0,0,0,-168547,0,0,-920845,0
612,662769,6588561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,660733,6590667,19990390,0,0,-2197,0,0,0,0,0,0,0,0,33739,0,0
614,659134,6593781,-167232,0,0,-146879,66094,7072003,-60597,1181192,0,0,-188148,0,0,0,0
615,655929,6596521,-10034399,0,0,0,0,0,0,0,0,102812,-1941312,0,0,-2028164,0
616,585559,6582152,0,0,-63394864,-82525,0,-20590688,0,0,0,0,0,0,0,-4244953,0
617,580301,6585752,0,0,-13071044,0,15287689,9440520,0,556324,0,0,893569,422844,-36151,0,-10161966
618,576073,6588438,10779721,0,127015059,928,11428461,0,0,205455,0,-1030945,0,201369,-85881,0,0
619,643349,6561610,-478840,0,-65122,-448,4813016,0,0,894717,0,0,3915,0,0,0,-37285021
620,638984,6562488,1269598,0,0,952694,0,-6202322,0,808240,0,-101854,0,-548214,0,0,0
621,633358,6565713,-8157645,0,2372816,-171531,5999974,0,0,0,7380806,0,13201,-112111,1178933,0,0
622,623710,6569630,-13785443,0,0,402728,-32881766,0,0,-607901,-4933686,-94134,0,0,0,-173441,0
623,619747,6574277,0,0,0,-17521,2677461,-1605678,0,-2185666,-7274355,-110682,877795,0,-982401,0,0
624,616785,6580147,14532790,0,0,0,12189295,2884140,0,519764,29394675,0,0,167720,0,0,-21898504
625,615260,6583042,21858897,0,0,-799766,-4460027,762313,0,-686359,0,196903,-1699334,-121147,-3385848,132125,37285021
626,608767,6581376,-20654387,0,0,0,6756475,1076836,0,2266400,4060231,235203,0,0,-962474,0,0
627,601963,6579665,0,0,0,-14358,4905572,3318182,0,-1401933,-27996208,0,821539,206440,4155748,0,-15532161
628,594508,6578785,8243262,0,0,-312076,0,0,-6375381,362937,0,0,0,0,0,0,37430665
629,678848,6560092,0,0,0,-1220980,0,0,0,0,6671962,0,0,-364688,0,0,20613892
630,679149,6562777,8880311,0,0,0,0,0,0,444407,6088954,297694,0,75005,-44036,0,0
631,679983,6568735,0,0,0,0,0,0,0,0,1163090,-187033,-1308664,316141,-108272,0,0
632,678632,6569613,-7822225,0,0,-808700,6879420,0,0,-1451748,0,0,-1640505,-39771,0,0,-29711501
633,677073,6570533,16152883,0,0,0,4991961,0,0,515145,-15088299,0,-1406200,0,-33256,0,0
634,673424,6572669,-4922291,0,0,409334,5968726,0,0,-201781,-10322620,0,0,0,0,0,14031430
635,562586,6588208,0,0,162123120,0,-15293915,0,0,0,650797,0,0,-393104,-11181,0,0
636,621785,6505271,0,0,0,1217014,-9130580,0,0,0,0,0,-4383996,0,0,0,0
637,615777,6513679,0,0,0,-1217014,0,0,0,0,5807684,0,0,0,0,0,0
638,598299,6525983,0,0,0,0,7888875,0,0,0,-42917590,0,0,0,0,0,0
639,589965,6542478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,574227,6591798,0,0,11915518,0,-612161,0,13827,111376,0,0,0,-166,-56689,0,-16874673
