node,pos_00,pos_01,inflow_00,inflow_01,inflow_02,inflow_03,inflow_05,inflow_06,inflow_07,inflow_08,inflow_09,inflow_10,inflow_11,inflow_12,inflow_13,inflow_15,inflow_18
641,571767,6596523,-5523339,0,0,5811,846913,9519441,0,0,0,42437,0,0,783427,12673,0
642,591460,6547998,5276362,0,-9707930,2563,2243157,0,49779,298134,0,-5314,-2667076,-80089,-29039,-774431,-2609628
643,589338,6552325,-4743830,0,18061220,0,-2074372,0,-585739,-382507,1331140,0,393331,0,0,0,-11483301
644,585915,6559058,13005128,0,0,14427,7280889,0,464061,228815,0,42092,2225111,0,-6901,-242712,-6080693
645,583297,6569101,0,0,-58608329,0,0,0,1041449,286192,0,78735,0,-313758,-99744,0,-16888733
646,583078,6573835,-24508286,0,0,-236292,0,0,0,0,14474564,18135,0,2881,-17985,0,-14491221
647,583829,6577931,-4795459,0,-7670652,-4292,-21489101,-261143,-961732,162627,0,0,71155,0,934498,0,20971107
648,536474,6475311,54660129,0,-202119927,1371416,-11463543,0,0,0,0,0,0,-145379,1513351,0,21490755
649,568681,6495702,0,0,0,-6292168,41205498,0,-13550296,-1008052,25666662,-446784,10311872,804579,0,2662672,0
650,568543,6502437,23996473,0,0,6325907,3599164,0,0,0,19507658,-51843,-10252777,-745025,-1875090,0,-58299178
651,565308,6496625,-42197660,0,0,308792,15435126,0,4243381,0,0,177611,0,-79188,-227633,5338033,0
652,556408,6488824,-7533233,0,-91694459,3951744,12946226,-2380177,0,0,0,0,0,-21029,0,1908947,-73073266
653,556637,6485560,-9538065,0,0,0,10136141,0,3055885,0,0,-38111,0,134679,2985834,0,-26509210
654,553325,6482344,0,0,-38437096,1293945,0,-3129383,0,1531817,0,56338,2328371,0,-4201114,0,66639026
655,545842,6477552,0,0,0,-831924,8965963,6362261,0,0,0,0,0,-114231,-74940,6624903,16287266
656,525319,6471487,0,0,79563427,1609420,7535316,-550618,-5546505,0,5479820,-31465,1159070,0,-981021,5371791,0
657,516867,6467490,-51102332,0,0,-359680,-14186739,0,2847229,-934516,1683348,17936,-4419633,-90769,1124173,0,-6498802
658,492242,6542463,-156133472,0,0,-1953081,0,-9001213,-12359296,0,-21709186,316886,0,-325633,0,6500303,0
659,486737,6541344,0,0,0,-882360,13948263,-14981613,0,3995821,-13568683,351137,0,0,0,8449903,0
660,477851,6538882,-246393831,0,363406816,718395,0,6589656,0,6848365,0,720047,0,0,-7893235,-17400007,97364162
661,467926,6531967,138793792,0,-75807645,-336415,-61618342,-10300197,-21114395,0,0,0,-4705059,-159691,4775790,0,0
662,461584,6526005,94699119,0,-324172246,-1068223,0,-7570887,-5890930,-3307717,-5141380,-329776,-2808890,0,0,-5798264,52425720
663,456991,6519527,-36303587,0,0,1449032,19777879,6446862,-4513866,1552124,-9750557,536805,0,0,-567626,2668925,26573601
664,453776,6514095,0,0,0,1219699,0,0,0,-1618039,-20196552,0,4061595,-189531,1347957,0,24586963
665,449426,6507486,-39163986,0,-66299232,-448045,0,-8110411,4209448,2242941,0,140890,4943137,0,0,0,29757602
666,444231,6496706,0,0,-41890841,-1805468,82055557,-10751391,0,-723165,-7512996,319330,0,-135135,25042090,-6096237,-41297803
667,439371,6486125,-63372569,0,0,-629427,19368483,0,-5604115,0,0,-102632,0,0,2131218,4596147,8397969
668,432874,6472597,-37309233,0,0,973276,0,-15358868,0,0,-15100552,-654499,0,0,-1705972,9136066,0
669,429131,6464644,-13530336,0,0,343729,-22821160,0,0,-3657369,0,-220172,-3934022,0,1572746,5334324,23152214
670,424489,6459817,-26359931,0,134737830,-977911,7837862,8035491,-4669334,-1972745,0,207139,-4289096,0,-2802055,0,-59912268
671,414834,6449191,0,0,0,700256,0,2499197,0,3049176,-16004418,0,7578428,918948,3756793,10453057,-75007486
672,503515,6539851,0,0,68980653,0,-57948014,0,-40264157,0,0,0,0,0,-685888,6593675,-9134574
673,502920,6531363,0,0,-72219996,1492204,-165698698,0,0,0,0,613364,-820430,0,-722547,-5469235,-48492698
674,509349,6523681,-2415784,0,0,300568,0,4024664,0,0,0,0,0,-714252,-470870,0,34616394
675,509340,6516915,0,0,0,-1227477,8536672,2907963,0,2777020,0,590353,3711465,0,0,519401,-36655497
676,509559,6511704,-11038521,0,0,640025,-1035469,0,2526579,-6462816,10430155,0,0,180895,-11957945,0,-3677191
677,508797,6506825,0,0,0,0,0,1541545,0,0,0,1328400,-13532115,0,8701981,-6769986,0
678,507034,6497910,0,0,0,442411,-20744029,1647992,12099796,0,0,876881,3282030,69362,2352555,9261305,0
679,502805,6488556,0,0,95019082,622328,0,0,-3089752,0,0,0,-3675535,0,-1723189,0,-28703443
680,502298,6479775,0,0,0,1258442,10121763,0,-6986197,-3171261,0,0,6482202,-340101,7060698,-1330896,35171522
681,505409,6472429,0,0,209824240,252822,53233724,0,0,0,0,0,1924226,0,-1148841,-5113648,0
682,508068,6554263,0,0,0,0,0,0,13768121,8941661,0,0,0,-304873,-3828158,16733666,0
683,509290,6562086,-71146328,0,-489524841,1269434,-67186183,0,0,3524722,0,2879822,-4263398,0,0,0,54920377
684,512437,6578948,0,0,166194495,-11806560,0,8102019,0,0,-13607610,0,0,-473597,-10717066,-6055327,-77675278
685,514052,6586511,-42907714,0,0,-902137,11668403,0,8410296,7091303,-6926064,-1232018,-11013398,0,-19375072,-13465357,0
686,520611,6592180,0,0,0,-4549805,0,32056288,6048908,8504285,0,5328915,-14671103,0,40790243,-4269397,-78697857
687,512022,6571051,108970142,0,0,4184358,-146696924,-37304569,12840888,0,0,0,0,0,-7646688,0,-94794052
688,454721,6524147,0,0,0,0,-13467532,2564355,0,0,0,0,0,0,0,0,0
689,448068,6521056,0,0,0,-991191,0,0,0,0,0,0,0,0,0,0,0
690,445493,6518716,0,0,0,0,0,2284160,0,0,0,0,0,0,0,0,0
691,438635,6512722,0,0,0,545654,0,0,0,0,0,0,0,0,0,0,0
692,431970,6508497,0,0,42077367,227248,4097155,0,0,0,0,0,0,79976,0,0,0
693,321168,6400299,0,0,0,-757582,0,8510399,0,-206480,0,0,10416081,131379,5331371,0,54571226
694,320324,6402352,-70380480,0,108108206,8623781,46140621,-26242589,55393124,-4532092,-123897421,-281622,0,0,0,0,44983796
695,321386,6397481,0,0,85891568,-92917,-4631061,11688558,0,916969,0,0,-6751347,0,-1844613,0,-49832926
696,327535,6403532,-32177273,0,0,-2865248,-37660327,0,0,2668692,0,-56109,0,0,0,0,0
697,325349,6402755,-48863430,0,381206874,-710577,0,0,0,-3367703,-4723014,-1097859,-2708993,0,-4696584,-9262522,39299792
698,322457,6401971,0,0,-313717101,-4509274,0,0,-29504145,0,0,833974,-29588041,-650131,-10277463,0,-96566779
699,321245,6401322,0,0,-950954834,4553757,-16985743,0,-33728526,-4242993,204987632,-416984,40272388,-1599171,0,39321671,0
700,320850,6401250,-1360437,0,528857758,-320961,0,-1153684,0,15670337,0,0,1684003,1394807,0,0,0
701,319716,6400328,14977,0,0,-135772,0,0,0,559086,0,0,-2055548,-77449,0,0,0
702,321696,6403195,5262791,0,15276252,0,0,0,0,0,0,-985212,-378893,111276,0,21822806,-18315704
703,324125,6402500,71103021,0,625451846,0,0,62034754,40919817,-6030532,-94973174,-520617,0,0,29525598,-30464002,0
704,315217,6399488,0,0,190596367,-2645770,4543239,-81092460,-29735284,-5472309,0,387531,0,0,-20084632,0,0
705,312839,6399576,0,0,0,-2969590,0,43212105,0,-10860432,0,669287,0,0,0,0,51754215
706,401807,6445371,0,0,0,1338762,98123608,19531382,-9366456,-1046357,0,0,0,0,-6689472,0,16831915
707,393573,6442898,118280637,0,100054540,884525,-115133947,0,0,-1433333,0,308584,2990539,-528715,0,-7315784,-93052486
708,383288,6439223,0,0,0,-802660,0,-11360515,0,2154630,0,343595,0,77079,0,14227085,57141522
709,370633,6434276,-111138701,0,377092849,0,24336458,0,-8489872,2304370,0,-599833,0,0,-5832528,-27470923,57865189
710,361175,6429802,0,0,0,0,0,0,0,-1519367,0,283054,0,81655,5839142,-6469266,0
711,353852,6423240,0,0,0,-927642,0,15607856,0,0,23245936,-656682,-3689907,-300493,5667825,10818704,69146229
712,351089,6420094,0,0,0,-919752,0,31433435,0,-1490314,24464317,0,0,0,9489361,16758843,-80931516
713,350250,6418989,-58648318,0,-43131412,-858647,5837634,5366760,13155722,1849925,0,0,0,-149514,-2968827,0,-66392059
714,348049,6416149,185321640,0,0,0,0,0,0,-1587844,0,361527,0,279278,0,0,0
715,347742,6415876,0,0,0,3357380,0,-14592752,-8125278,3361089,-4808967,111599,-4255600,119666,-19909406,13113668,0
716,343238,6410613,-31640976,0,-413266040,1516077,0,0,-5698803,5901605,-16443671,0,0,121437,-3054728,17126261,59801960
717,340374,6408690,0,0,0,0,-61815725,0,5179916,4064517,-2783031,47410,0,0,3298313,-5091460,-43512549
718,337789,6406304,92024534,0,0,-926907,2639969,0,8925676,0,41968484,0,0,179046,0,-5676262,-67194825
719,336906,6405568,0,0,-292547104,1116883,-43555626,-16725446,31074145,0,0,1326552,-4776589,-304416,875022,0,84495529
720,335801,6404715,0,0,0,-1212412,0,0,-1114601,0,16063209,0,-1226422,301503,-2636973,-26809951,30862762
721,332911,6404476,0,0,0,-1949105,0,8205994,0,-2682322,0,0,-4547503,-201823,4027917,5146469,0
722,331801,6404370,90988895,0,171156166,3591804,90121961,12068655,0,-3687047,-57063212,263448,0,0,0,-10225556,47464020
723,319667,6448919,3633229,0,0,-167867,0,-430847,0,0,0,0,0,0,506082,0,4369339
724,319184,6457866,-11408212,0,0,0,0,0,-116010,0,0,0,-1199530,0,-175812,0,0
725,321230,6471776,0,0,0,0,0,0,0,0,0,68634,610801,0,0,0,-1099130
726,316531,6411094,0,0,0,0,0,0,744208,0,6687440,-887529,0,0,0,0,246920
727,317132,6417547,0,0,0,879823,0,-16119738,0,0,0,1156161,0,0,0,0,1283450
728,313613,6426870,0,0,0,0,0,0,0,-231892,25416408,-837431,239586,0,0,0,-3270209
729,313104,6435169,-574252,0,0,-1147502,0,0,0,0,-40761535,438025,0,0,-330270,0,382843
730,312732,6441211,0,0,0,-2104607,0,0,0,0,0,0,0,0,0,0,0
731,322040,6395151,0,0,-135939531,-97810,0,0,0,0,0,-509077,3611410,-99590,-1555718,24711422,0
732,323570,6389743,0,0,-48694255,-122879,0,2058264,0,-713841,20697037,0,0,-147254,992822,0,36276970
733,325322,6385270,9552960,0,83865093,319802,0,0,0,-641196,0,0,-2096958,82473,1739963,5760637,29582018
734,326462,6381052,0,0,-86343818,0,0,0,0,0,8747604,414400,1784101,0,-1191116,0,-24244165
735,326131,6379945,34930892,0,0,-268243,-9894088,0,0,0,26902344,-449419,-3345019,0,0,-2147053,30815889
736,325363,6378367,23775012,0,-148224313,1135622,7604755,0,0,-235541,1299785,0,0,-164051,0,-6724128,0
737,324976,6375640,39349989,0,-36585613,451933,-6807742,0,-3960534,413107,-8811618,11001,0,82300,2474934,0,0
738,328890,6365992,0,0,-71043343,0,0,0,0,-179155,0,0,0,0,2065402,-10697928,0
739,329558,6356401,-19805154,0,125461448,-326110,9530973,0,-2707789,-677777,8181625,0,0,0,0,0,0
740,330787,6347432,46640888,0,586159847,-69581,98905807,0,0,-234730,0,-395547,0,0,22677460,0,-83026393
741,333348,6332926,105276409,0,-879337905,-410829,-122514984,0,0,-324177,0,-181240,0,0,-19814705,0,-22925952
742,336988,6329401,0,0,0,-272630,-1363807,-1978273,0,-995730,0,-780013,-3162388,-359591,-1950196,-11077634,66831142
743,341654,6322625,-120701664,0,0,11667,0,-2769645,0,0,-6291296,-88056,0,-238921,0,0,0
744,345246,6314599,0,0,148371194,-421849,-26030205,0,0,6309848,-35208566,944894,0,276061,0,0,0
745,348353,6311189,29075113,0,0,1286568,50912405,0,0,0,12935175,-627866,-1239329,144613,-459010,0,40181773
746,356437,6305761,42817670,0,47146946,-324945,0,-2102916,1051933,0,0,0,0,-142745,-1207191,0,0
747,361218,6296104,0,0,115468167,0,-9651729,0,0,0,0,0,0,0,4680796,7191764,0
748,369073,6291561,0,0,-1435194,0,0,0,0,0,4648392,0,0,0,-2429354,0,-17610658
749,377065,6273638,-63465019,0,0,177056,7362510,0,9360945,-564945,0,-201540,1226946,-2511,-324767,0,0
750,376859,6263823,0,0,0,0,12900523,0,0,0,27636666,0,676566,79167,-516118,0,-3187514
751,370810,6256004,0,0,0,-61238,-3966549,-7272773,394544,25985,0,60650,0,76646,-547746,-1796483,-5154902
752,368547,6255419,0,0,0,-138748,0,0,0,285967,0,329534,998134,0,0,3872657,0
753,363171,6251823,12454073,0,0,-69322,3897206,-2577631,0,-355012,-4571164,56883,0,0,-750446,2790737,0
754,364860,6243399,0,0,149838851,292694,3530714,0,-89755,661588,0,178956,683169,0,-476468,364169,2588591
755,366989,6235616,8991711,0,-211264707,-503945,2584327,0,0,0,3791250,0,-429624,0,0,0,-5775992
756,346989,6309248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
757,370661,6284282,-53420743,0,40698086,0,-38684181,0,-3079034,-1572343,0,2420002,-3182543,97661,-2972370,0,-28550050
758,369157,6282646,35195620,0,48045049,-586277,-15011043,0,2554973,-431655,0,0,0,1108744,20881551,-18099663,-150694144
759,372066,6279096,-26698842,0,0,-70705,3014079,0,0,-309042,0,0,-1044885,0,0,5751540,0
760,404670,6597465,0,0,-164153602,0,0,0,0,0,77477139,0,2917995,0,0,0,-4421562
761,399185,6599283,0,0,-53136965,0,-17766580,0,0,0,8236357,0,0,0,0,-1916385,0
762,393749,6602142,0,0,0,0,-4405885,0,23971,49876,-18523717,-2712,0,-92,-13126,0,17528457
763,389860,6603750,16373259,0,0,-163769,0,0,0,556184,0,-158923,-1679144,0,-34800,0,-41696421
764,384989,6610594,9130972,0,0,274916,-15473022,0,0,1356536,0,28633,0,0,0,3865789,0
765,384175,6611150,0,0,0,0,-3697491,4439225,1988347,457914,0,60533,-1002017,0,-22129,-4639650,-17781575
766,381917,6611561,249810,0,0,0,0,4938248,34831,0,-5904309,-224321,-44948,-3752,-1368842,4961532,-23315215
767,377579,6611852,-18046892,0,0,294713,0,-4439225,0,521430,5862425,-373601,-194229,0,0,0,24733650
768,364238,6615302,0,0,0,95150,-3326999,0,1344880,0,121150,122900,0,-1727,-19198,0,0
769,357148,6620509,0,0,-82812437,-101025,0,0,0,687256,-44742154,-109325,0,0,916755,2328214,-45490647
770,352103,6628557,0,0,0,278464,0,0,-1901445,6448,-5879578,-163639,-224118,0,0,2177387,-2861533
771,352165,6635038,0,0,176914690,-296751,-11673364,0,0,0,-87605,31357,-314741,0,485783,0,0
772,351155,6638508,20465299,0,0,406285,13380081,0,0,0,0,51545,-379243,3441,968032,0,0
773,348856,6641478,16902229,0,0,-134033,-4294384,0,0,265875,6224210,-301342,9210794,0,-954092,66324,14559570
774,328790,6427299,0,0,12496943,-351602,-38018709,0,-5468446,0,0,0,0,125128,2122476,0,9922556
775,325890,6423327,-4731584,0,46501663,-1497733,0,0,9496469,1160460,10909442,0,0,184766,-7600655,0,-7609752
776,324721,6420568,0,0,0,1669888,35884458,0,0,-278863,0,-116591,879497,0,5374248,-4020201,-19554971
777,323196,6417465,0,0,0,-178859,-19851492,0,-13446497,0,5906509,0,3292488,0,-6147507,-9162476,0
778,322638,6413130,0,0,55994455,191305,0,0,9443598,-304055,0,0,-762846,0,-415221,0,-16053371
779,322050,6408268,0,0,0,-235761,0,0,0,0,5806367,0,3042392,-998568,0,0,-9533102
780,340418,6471668,0,0,-94491696,-399223,-11729102,0,0,-447670,18122607,0,0,308879,0,0,0
781,341647,6463908,0,0,27213536,0,29751178,0,0,-513495,-26375425,-173511,0,557655,2008591,-5924632,-15809962
782,342903,6456115,0,0,7747839,-234622,5069057,0,-9282332,3618406,5311693,-327225,0,392592,5306556,657611,-12374701
783,341187,6446100,0,0,95377584,-244589,0,-5289515,1974171,0,5150585,0,0,-1044253,0,2796879,-22659991
784,337377,6439683,35926994,0,229843597,-506046,0,0,3338594,-629672,0,0,0,320166,2702291,0,-11312529
785,332074,6433451,0,0,0,-1262133,0,0,4392245,254939,2084363,989959,-349393,0,3605266,0,13379922
786,346820,6511170,1561463,0,29405406,0,0,0,0,0,0,-83050,0,0,-2597393,0,1210890
787,335901,6521746,3608497,0,9629140,-141022,0,0,0,362937,0,0,0,0,0,0,-570701
788,323384,6534469,0,0,0,319805,-8427579,-1867820,0,0,0,-170324,71457,-108662,0,0,0
789,313744,6534426,8818682,0,0,-424559,0,0,0,0,0,-116599,0,0,0,199786,16453412
790,308367,6537560,0,0,0,-80743,0,4408361,0,0,0,0,0,0,884215,0,0
791,347985,6503166,-6472781,0,-57672834,774210,-10938560,2706993,0,0,0,-57912,1011975,0,0,-3369322,0
792,348550,6499243,0,0,105995541,227800,9697698,0,6918627,0,1508783,0,955165,368024,4886501,2899124,41377228
793,398620,6589939,0,0,-114935350,0,16985757,0,-10676007,0,0,0,-3642082,117342,2155134,-7977790,-29715118
794,397645,6585861,2330544,0,51779851,0,-2144009,0,0,-5919992,-33097595,0,-3083185,0,-626886,2862523,150235355
795,392752,6580879,0,0,181599886,-432853,0,-153548,0,1946903,0,-185252,-628690,0,-1546931,0,-145081795
796,388215,6572289,0,0,52186287,-269030,0,0,0,0,23009246,-376891,0,0,-3083418,-203425,3673002
797,386518,6562380,-10577986,0,0,0,0,0,-6308836,-2157740,6044252,-132852,0,-104197,2686115,-97867,-8957205
798,381114,6557339,12486465,0,0,-355733,-3995562,10142347,-2438552,0,0,-35820,687073,8129,-610712,0,10504532
799,380755,6556651,4401481,0,-93527427,0,0,-170297,0,-1096839,-6289126,-340528,0,0,-1840536,-604688,14724522
800,367959,6547498,0,0,0,-417920,-10183140,-3307358,3339579,2575671,2532368,0,0,25578,-821290,0,10342881
801,364511,6539251,0,0,79170555,-166299,0,-237752,16018203,0,0,175229,0,0,-1091937,0,0
802,359853,6528928,0,0,25788975,588082,0,0,-4730278,720623,2637764,0,0,68965,-213687,370298,0
803,355839,6516952,-13109329,0,0,436760,0,0,-4632813,0,0,101045,0,59566,0,0,33232975
804,353111,6509629,-33530266,0,0,109362,0,0,0,-3680606,-9779747,0,0,0,316340,0,2489282
805,349671,6501915,10465947,0,-45745861,-164521,0,0,0,0,-7705276,0,-1991424,96303,0,0,14502390
806,345779,6494109,-28739046,0,-185015360,340592,-36763245,0,2176413,-2488115,0,0,-2137981,0,-1956814,1053257,-22899410
807,341455,6486949,0,0,-114316690,0,0,0,0,1481889,0,29829,0,0,-1808988,0,21509388
808,341178,6479627,7601954,0,0,570916,0,0,0,2835129,0,352732,-2979456,0,0,-8076215,0
809,322869,6394565,0,0,0,10089,9981860,886975,-115640,0,0,3668,-752820,0,869333,0,0
810,328447,6394317,0,0,0,9613,0,429002,0,447677,-243732,0,-676218,-43,0,3099480,73336767
811,339267,6397358,0,0,0,-10095,5416837,0,0,239661,-157440,0,0,-21329,-1282627,2750771,25050772
812,348110,6398661,17429169,0,43530176,0,0,-171901,2657400,384889,0,74345,0,-122,0,0,-39695640
813,350843,6392987,0,0,0,508009,0,-1121984,0,-1437015,0,0,-275975,-17012,-883207,-2033091,-31607326
814,355055,6394294,0,0,0,172183,0,-274593,0,117744,0,0,0,-48,0,2664058,0
815,357876,6395340,-24833257,0,27184136,-15620,-3160956,0,-859676,0,0,-6141,-1235594,52369,3158243,0,29982148
816,368475,6398515,0,0,0,0,-2080310,0,0,1322055,0,102072,-820649,0,-468,0,0
817,332472,6469210,-20915056,0,0,0,7353726,0,0,0,0,0,0,0,0,0,-771842
818,319985,6472264,-74247103,0,0,0,0,0,0,2419581,20380768,0,0,-146822,0,4923418,0
819,343207,6473870,3342512,0,-10185858,0,-2623546,0,0,0,0,0,-221572,0,0,0,-3692727
820,347369,6471725,3719715,0,0,0,0,1039228,0,0,0,0,0,0,0,-29046,0
821,364503,6468292,0,0,1095632,-132018,361624,-1066778,0,0,-322411,-46705,0,0,0,0,0
822,377394,6464758,0,0,0,65419,0,0,0,0,0,0,0,0,0,79410,0
823,379809,6459592,-12182051,0,0,172434,329268,0,0,0,-369916,0,0,0,0,0,0
824,382272,6449271,0,0,0,0,0,0,0,0,-175557,47137,428404,0,0,0,0
825,384899,6428860,0,0,0,0,0,0,0,0,0,0,-50455,0,0,0,0
826,383342,6423803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,382826,6419982,0,0,0,0,0,0,0,0,0,0,-56024,0,0,0,730195
828,382286,6417409,0,0,0,0,0,0,0,0,0,0,-25175,0,0,0,0
829,381736,6411237,-632504,0,0,0,0,0,0,0,0,0,0,0,0,0,-2315074
830,379942,6405683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,948076
831,378002,6402754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,377497,6400963,0,0,0,0,0,0,0,0,0,0,32684,0,0,0,-1323648
833,376764,6399456,0,0,-130248881,0,0,-8746988,-450423,0,0,80138,0,196657,-67114,0,18426525
834,371326,6389481,0,0,0,0,0,0,0,0,0,0,-2418523,0,0,0,0
835,367762,6381627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,362043,6376013,0,0,0,0,0,0,0,0,0,0,-2689624,0,0,0,0
837,360272,6374815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,359101,6374196,0,0,229860079,0,0,0,0,0,0,0,0,0,0,0,0
839,355956,6371922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,351335,6367730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,348250,6359575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,340925,6351474,0,0,-61016408,0,0,0,0,0,0,0,5235186,0,0,0,0
843,339402,6350213,0,0,0,0,0,0,0,0,0,0,2076233,0,0,0,0
844,338237,6346233,-27841470,0,-68151563,0,0,0,0,0,0,0,0,0,0,0,0
845,336796,6339912,0,0,0,0,17927559,0,0,0,0,0,-2203272,0,0,0,0
846,401560,6603119,-34767885,0,0,0,0,8059869,0,0,0,0,0,0,4318560,0,0
847,400594,6605708,34767885,0,0,0,0,0,0,0,-15044550,0,0,0,0,-5896585,0
848,397621,6611211,2636054,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,396677,6615090,0,0,0,0,0,0,0,0,0,0,0,0,-4318560,4923418,0
850,395812,6622546,0,0,0,0,0,-8059869,0,0,-5336218,0,0,0,0,0,0
851,394571,6627698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,394989,6630060,0,0,0,-408315,9007505,0,0,0,28580843,0,-1470852,0,0,0,0
853,395770,6633471,3530560,0,0,-408315,-9007505,0,0,0,-8200075,0,0,0,0,0,0
854,396262,6634543,0,0,0,816630,0,0,0,0,0,0,1470852,0,0,0,0
855,397857,6639284,0,0,0,0,0,0,0,0,0,0,0,0,0,-472066,0
856,397687,6641827,-13852829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,396356,6648359,0,0,0,0,0,0,0,0,0,0,0,0,0,1961675,0
858,396189,6654649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,394016,6659863,0,0,0,0,0,0,0,0,0,0,0,0,0,-516442,0
860,391035,6667492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
