li,lj,unmet_demand
559,558,0.7706666083781784
558,557,0.7706666083781784
557,556,0.7706666083781784
556,551,0.7706666083781784
555,554,0.7706666083781784
555,550,0.7706666083781784
554,553,0.7706666083781784
553,552,0.7706666083781784
551,550,0.7706666083781784
549,548,0.7706666083781784
548,536,0.7706666083781784
547,546,0.7706666083781784
546,545,0.7706666083781784
545,544,0.7706666083781784
544,543,0.7706666083781784
543,542,0.7706666083781784
542,541,0.7706666083781784
541,540,0.7706666083781784
540,539,0.7706666083781784
539,538,0.7706666083781784
538,537,0.7706666083781784
537,511,0.7706666083781784
536,523,0.7706666083781784
536,522,0.7706666083781784
535,533,0.7706666083781784
534,532,0.7706666083781784
534,528,0.7706666083781784
533,532,0.7706666083781784
533,528,0.7706666083781784
532,528,0.7706666083781784
532,527,0.7706666083781784
531,530,0.7706666083781784
531,529,0.7706666083781784
530,500,0.7706666083781784
529,511,0.7706666083781784
529,508,0.7706666083781784
527,526,0.7706666083781784
526,525,0.7706666083781784
525,524,0.7706666083781784
524,523,0.7706666083781784
522,521,0.7706666083781784
521,520,0.7706666083781784
520,519,0.7706666083781784
519,518,0.7706666083781784
518,517,0.7706666083781784
517,516,0.7706666083781784
516,515,0.7706666083781784
515,514,0.7706666083781784
514,513,0.7706666083781784
513,512,0.7706666083781784
512,511,0.7706666083781784
511,510,0.7706666083781784
510,509,0.7706666083781784
509,508,0.7706666083781784
508,507,0.7706666083781784
507,506,0.7706666083781784
506,505,0.7706666083781784
505,504,0.7706666083781784
504,503,0.7706666083781784
503,502,0.7706666083781784
502,501,0.7706666083781784
501,500,0.7706666083781784
500,499,0.7706666083781784
499,492,0.7706666083781784
498,492,0.7706666083781784
498,489,0.7706666083781784
497,496,3.9885681274263334
496,493,0.7706666083781784
496,487,0.7706666083781784
495,494,0.7706666083781784
494,493,0.7706666083781784
494,487,0.7706666083781784
493,487,0.7706666083781784
492,489,0.7706666083781784
491,490,0.7706666083781784
490,487,0.7706666083781784
489,488,0.7706666083781784
488,486,0.7706666083781784
487,486,0.7706666083781784
485,399,0.7706666083781784
485,398,0.7706666083781784
484,483,0.7706666083781784
484,399,0.7706666083781784
483,482,0.7706666083781784
482,481,0.7706666083781784
481,480,0.7706666083781784
479,478,0.7706666083781784
479,465,0.7706666083781784
478,477,0.7706666083781784
477,476,0.7706666083781784
476,455,0.7706666083781784
476,475,0.7706666083781784
475,474,0.7706666083781784
474,473,0.7706666083781784
473,472,0.7706666083781784
472,471,0.7706666083781784
471,470,0.7706666083781784
469,468,0.7706666083781784
468,467,0.7706666083781784
467,466,0.7706666083781784
466,465,0.7706666083781784
464,463,3.2277271724601633
463,462,1.8071440767407694
462,461,1.771988065423102
461,460,2.262820486365854
460,459,2.1737678146823782
459,414,3.7723986132332357
458,457,0.7706666083781784
458,400,0.7706666083781784
457,456,0.7706666083781784
456,455,0.7706666083781784
454,453,0.7706666083781784
453,446,0.7706666083781784
452,451,0.7706666083781784
452,446,0.7706666083781784
450,449,0.7706666083781784
450,448,0.7706666083781784
449,446,0.7706666083781784
448,447,0.7706666083781784
447,445,0.7706666083781784
445,444,0.7706666083781784
445,438,0.7706666083781784
444,440,0.7706666083781784
443,442,0.7706666083781784
443,440,0.7706666083781784
442,441,0.7706666083781784
439,435,0.7706666083781784
439,438,0.7706666083781784
437,436,0.7706666083781784
437,369,0.7706666083781784
436,435,0.7706666083781784
434,433,0.7706666083781784
434,396,0.7706666083781784
433,432,0.7706666083781784
432,431,0.7706666083781784
431,369,0.7706666083781784
430,429,0.7706666083781784
430,354,0.7706666083781784
429,428,0.7706666083781784
428,427,0.7706666083781784
427,426,0.7706666083781784
426,425,0.7706666083781784
425,424,0.7706666083781784
424,368,0.7706666083781784
423,340,0.8022726294557287
423,422,3.7706666083781784
422,421,7.742640409318028
421,420,12.298599698149701
420,419,10.115629008138058
419,418,7.28673254238447
418,417,7.843102277579419
417,416,8.390995929616565
416,415,7.951848635978422
415,414,5.840857604173834
414,354,2.068484818203615
413,401,0.7706666083781784
413,412,0.7706666083781784
412,411,0.7706666083781784
411,399,0.7706666083781784
410,409,0.7706666083781784
409,408,0.7706666083781784
408,407,0.7706666083781784
407,406,0.7706666083781784
406,400,0.7706666083781784
405,404,0.7706666083781784
405,400,0.7706666083781784
404,403,0.7706666083781784
403,402,0.7706666083781784
402,401,0.7706666083781784
399,398,0.7706666083781784
398,397,0.7706666083781784
397,396,0.7706666083781784
396,395,0.7706666083781784
395,394,0.7706666083781784
394,393,0.7706666083781784
393,392,0.7706666083781784
392,354,0.7706666083781784
391,390,0.7706666083781784
391,354,0.7706666083781784
390,389,0.7706666083781784
389,388,0.7706666083781784
388,387,0.7706666083781784
387,386,0.7706666083781784
386,385,0.7706666083781784
385,384,0.7706666083781784
384,383,0.7706666083781784
383,366,0.7706666083781784
383,355,0.7706666083781784
383,382,0.7706666083781784
382,381,0.7706666083781784
381,380,0.7706666083781784
380,379,0.7706666083781784
379,378,0.7706666083781784
378,353,0.7706666083781784
377,376,0.7706666083781784
376,375,0.7706666083781784
375,374,0.7706666083781784
374,373,0.7706666083781784
373,372,0.7706666083781784
372,369,0.7706666083781784
371,370,0.7706666083781784
371,367,0.7706666083781784
370,368,0.7706666083781784
369,367,0.7706666083781784
368,358,0.7706666083781784
366,365,0.7706666083781784
365,364,0.7706666083781784
364,363,0.7706666083781784
363,362,0.7706666083781784
362,361,0.7706666083781784
361,360,0.7706666083781784
360,359,0.7706666083781784
359,358,0.7706666083781784
357,356,0.7706666083781784
357,235,0.7706666083781784
356,355,0.7706666083781784
353,351,2.509661566939485
353,352,0.7706666083781784
353,350,0.7706666083781784
352,329,0.7706666083781784
352,300,0.7706666083781784
352,350,0.7706666083781784
349,339,1.8476985953539042
349,348,1.9984312952951768
348,347,1.973626997793417
347,346,1.8898010924399387
346,345,2.1853642425380713
345,344,0.8840185867716173
344,343,0.8840185867716173
343,342,0.8372412127437201
342,341,0.8207562304360181
341,340,0.8090801964299317
338,162,0.7706666083781784
337,336,0.7706666083781784
336,335,0.7706666083781784
335,334,0.7706666083781784
334,333,0.7992899056457645
333,332,0.7786516130317978
332,331,0.7786516130317978
331,259,0.7786516130317978
330,329,0.7706666083781784
330,235,0.7706666083781784
328,299,0.7706666083781784
328,327,0.7706666083781784
327,326,0.7706666083781784
326,325,0.7706666083781784
325,324,0.7706666083781784
324,323,0.7706666083781784
323,322,0.7706666083781784
322,321,0.7706666083781784
321,320,0.7706666083781784
320,319,0.7706666083781784
319,318,0.7706666083781784
318,317,0.7706666083781784
317,316,0.7706666083781784
316,315,0.7706666083781784
315,314,0.7706666083781784
314,313,0.7706666083781784
313,312,0.7706666083781784
312,311,0.7706666083781784
310,309,0.7706666083781784
309,308,0.7706666083781784
308,307,0.7706666083781784
307,306,0.7706666083781784
306,305,0.7706666083781784
305,304,0.7706666083781784
304,303,0.7706666083781784
303,302,0.7706666083781784
302,301,0.7706666083781784
301,300,0.7706666083781784
299,277,0.7706666083781784
299,289,1.1281762956491548
298,278,0.7706666083781784
298,297,0.7706666083781784
297,296,0.7706666083781784
296,295,0.7706666083781784
295,294,0.7706666083781784
294,293,0.7706666083781784
293,292,0.7706666083781784
292,291,0.7706666083781784
291,290,1.371188609132787
290,289,0.7706666083781784
288,287,0.8090745127951777
288,206,0.7706666083781784
287,286,0.8090745127951777
286,285,0.809074434807826
285,284,0.809074434807826
284,283,0.7706666083781784
284,182,0.7706666083781784
283,282,0.7706666083781784
282,281,0.7706666083781784
281,280,0.7706666083781784
280,279,0.7706666083781784
279,278,0.7706666083781784
277,276,0.7706666083781784
276,275,0.7706666083781784
275,274,0.7706666083781784
274,273,0.7706666083781784
273,272,0.7706666083781784
272,271,0.7706666083781784
271,270,0.7706666083781784
270,269,0.7706666083781784
269,268,0.7706666083781784
268,267,0.7706666083781784
267,266,0.7706666083781784
266,265,0.7706666083781784
265,188,0.7706666083781784
264,259,4.930082934773964
264,263,9.064502563065616
263,262,10.795805634574208
262,261,9.860845896857427
261,260,12.733331083833491
260,211,12.107568065789565
259,243,1.5064422798668602
258,257,0.7706666083781784
257,256,0.7706666083781784
256,255,1.7633688151554452
255,254,1.7633688151554452
254,253,1.7633688151554452
253,252,2.7552953484823774
252,251,2.7552953484823774
251,250,2.7552953484823774
250,249,3.7792207905431496
249,248,3.7792207905431496
248,247,1.8221557374781696
247,246,0.8254271370406059
246,245,0.94763472257182
245,244,0.94763472257182
244,243,0.94763472257182
242,224,0.7706666083781784
242,241,0.7706666083781784
241,240,0.7706666083781784
240,239,0.7706666083781784
239,238,0.7706666083781784
238,237,0.7706666083781784
237,236,0.7706666083781784
236,235,0.7706666083781784
234,233,0.7706666083781784
234,218,0.7706666083781784
233,232,0.7706666083781784
232,231,0.7706666083781784
231,230,0.7706666083781784
230,229,0.7706666083781784
229,228,0.7706666083781784
228,227,0.7706666083781784
227,226,0.7706666083781784
226,225,0.7706666083781784
225,224,0.7706666083781784
223,222,0.7706666083781784
223,212,0.7706666083781784
222,221,0.7706666083781784
221,220,0.7706666083781784
220,219,0.7706666083781784
219,218,0.7706666083781784
217,188,0.7706666083781784
217,216,0.7706666083781784
217,207,0.7706666083781784
216,215,0.7706666083781784
215,214,0.7706666083781784
214,213,0.7706666083781784
213,212,0.7706666083781784
211,189,1.3155366912847057
211,210,1.354165279877634
210,209,1.4787884071756707
209,208,1.4787884071761255
208,188,0.7706666083781784
208,207,0.7706666083781784
207,188,0.7706666083781784
206,105,1.570614141839087
206,205,1.5804093787105558
205,204,1.6053799107662599
204,203,2.0372596164752395
203,202,2.0550103695104553
202,201,1.9007516055780798
201,200,2.130695410422959
200,199,2.62934642762184
199,198,1.6367836062941024
198,197,1.4138269703144033
197,196,1.5830792946267138
196,195,1.9104084419300307
195,194,1.6937851440902705
194,193,1.484475770192148
193,192,1.2267167108871035
192,191,1.1005448965802316
191,190,1.1574850320944279
190,189,1.3169489266456367
187,164,0.7706666083781784
187,186,0.7706666083781784
186,185,0.7706666083781784
185,184,0.7706666083781784
184,183,0.7706666083781784
183,182,0.7706666083781784
181,170,0.7706666083781784
180,179,0.7706666083781784
180,147,0.7706666083781784
179,178,0.7706666083781784
178,177,0.7706666083781784
177,176,0.7706666083781784
176,175,0.7706666083781784
175,174,0.7706666083781784
174,173,0.7706666083781784
173,172,0.7706666083781784
172,171,0.7706666083781784
171,170,0.7706666083781784
170,169,0.7706666083781784
169,168,0.7706666083781784
168,167,0.7706666083781784
167,166,0.7706666083781784
166,165,0.7706666083781784
165,164,0.7706666083781784
164,149,0.7706666083781784
163,157,2.689653947896204
162,161,0.8788603311800216
161,160,0.8679585858926657
160,159,1.6034254900459928
159,158,1.5959931146203417
158,106,1.340660764524273
157,156,3.3620646530025624
156,155,2.449272662230669
155,154,6.289087893639135
154,153,8.229297932894951
153,152,11.461334935772356
152,151,14.040072957506254
151,150,13.410596780200194
150,85,16.112319797367945
149,116,0.7706666083781784
148,147,4.716833632575344
147,146,0.7706666083781784
146,145,0.7706666083781784
145,144,0.7738532122666584
144,143,1.183822515821248
143,142,0.7775907423952049
142,141,1.062623749357499
141,140,1.5882014457038167
140,139,0.7706666083781784
139,127,0.8444360073053758
138,137,2.8393891628547863
137,136,4.787130152966711
136,135,5.690751188374634
135,134,7.5271952247094305
134,133,7.595529189273748
133,132,7.726246165346765
132,64,6.518037839533008
131,130,2.671830965044137
130,129,3.2850296455817443
129,63,2.9435138561084386
128,127,7.738243355367558
128,82,7.28185714307574
127,104,1.3606211330156839
126,125,6.518975963302182
126,118,5.879880536292603
125,124,6.137152125496414
124,123,4.829292646287286
123,122,4.763002852469526
122,121,3.854644064373133
121,61,5.63905962796116
120,119,4.801647992816015
120,117,2.803919483204936
119,118,2.9321651342370387
116,91,1.824823566512805
116,115,1.9666495603137264
115,114,2.2201635564319986
114,113,2.3209166795054443
113,112,2.5693343453808666
112,111,2.3247631497856673
111,110,1.9936858362812018
110,109,1.6095029022194467
109,108,1.3873714762180498
108,107,1.4450283986147952
107,106,1.375873347821198
106,105,1.2993025799951283
104,103,1.416278041640453
103,102,1.4646849450177797
102,101,1.4646849450177797
101,100,0.7706666083781784
101,99,0.7706666083781784
100,99,0.7706666083781784
99,98,1.4603161898448889
98,97,1.4603161898448889
97,96,1.4257548488953944
96,95,1.4965248247635827
95,94,1.4914464594412493
94,93,1.470679548559474
93,92,1.6028913596833263
92,91,1.7268097764149388
90,64,5.628569893463919
90,89,5.820320791991435
89,88,6.175925311074934
88,87,5.503605756790421
87,86,5.48118019816593
86,85,4.738945142841203
85,84,6.9651473472426915
84,83,8.51659223664501
83,82,8.070199628699356
81,80,6.24500569905922
81,59,5.2026708108915045
80,79,5.609017524838691
79,78,5.018747157930193
78,77,5.8340419114142605
77,63,6.340075377456287
76,75,3.2913719957450667
76,63,4.018194222708644
75,74,4.237987437453739
74,73,4.104047225130671
73,72,3.816490611835434
72,71,4.152330945370068
71,70,4.9072602346273015
70,69,4.527339312181539
69,68,5.356380753210033
68,67,5.091081842807853
67,66,4.965075338605857
66,65,5.174394311319702
65,64,5.391385404910125
62,58,5.201121533820242
61,36,9.560634804612619
61,60,4.7462172220903085
60,59,5.103764905824846
60,53,4.281191031619528
58,57,4.978343882849458
57,56,5.374683038518469
56,55,4.273934861206271
55,54,4.718412353257463
54,53,6.640477262602417
52,35,1.7602404189174194
52,31,13.162668691581075
52,51,12.906166548285
51,50,12.825152156540298
50,49,12.594610634007495
49,48,12.097590887527076
48,47,10.129606682876329
47,46,9.481077967424426
46,45,7.618453221755772
45,44,9.458513436218709
44,43,10.652991072355235
43,42,10.694450112142022
42,41,10.641684821077888
41,40,10.109441907083237
40,39,9.84090282255147
39,38,9.506509226982416
38,37,8.512277102638109
37,36,10.4528033609663
34,33,1.1303463035583263
34,1,0.8127093362795677
33,19,1.1793645431639561
32,31,1.7706666083781784
31,20,14.612551069096753
30,17,17.507734382094895
30,19,16.401113758842712
29,28,19.503747106178707
29,19,17.480559846046617
28,27,20.161082440100927
27,26,21.841182347844097
26,25,22.703612114135012
25,24,20.12165705395455
24,23,22.459580816275775
23,22,24.896909336545832
22,21,21.810776141341194
21,20,13.24285751895286
18,17,20.16310038228994
18,16,18.57339730154581
16,2,18.502964979882563
15,14,6.959321984201779
14,13,7.126246950128007
13,12,7.240704386156267
12,11,12.135450380837483
11,10,13.765798133235876
10,9,13.74356388755723
9,8,14.694018400530695
8,7,14.622009830048228
7,6,15.453811138744186
6,5,19.147036453590317
5,4,17.997594097260844
4,3,22.360514406066613
3,2,20.234626413563547
